city_code,lat,lon
ANB,33.58,85.85
AUO,32.67,85.44
BHM,33.57,86.75
CKL,32.9,87.25
DHN,31.32,85.45
OZR,31.28,85.72
GAD,33.97,86.09
HSV,34.65,86.77
MXF,32.38,86.37
MOB,30.68,88.25
BFM,30.63,88.07
MGM,32.3,86.4
MSL,34.75,87.62
SEM,32.34,86.99
TOI,31.87,86.02
TCL,33.23,87.62
ADK,51.88,176.65
Z60,67.1,157.85
ANC,61.17,150.02
MRI,61.22,149.85
AGN,57.83,134.97
ANI,61.58,159.53
ANN,55.03,131.57
ATU,53.5,173.3
BRW,71.3,156.78
BTI,70.13,143.63
BET,60.78,161.8
BTT,66.92,151.52
BIG,64,145.73
5BI,60.82,152.3
Z68,63.38,148.95
CDE,56,134.22
5HN,60.38,147.08
CSP,58.33,137.05
5CE,60.33,145
WCR,67.5,148.48
Z00,62.88,149.83
CRC,65.83,144.07
CDB,55.2,162.72
CDV,60.5,145.5
CGA,55.8,133.25
SCC,70.2,148.47
DLG,59.05,158.52
5SZ,62.73,143.92
DUT,53.88,166.53
EAA,64.77,141.15
ERO,59.62,135.37
ELV,58.2,136.35
FAI,64.82,147.87
FWL,62.85,154.47
FIV,57.45,134.03
FVM,65.93,149.83
FYU,66.57,145.27
FNR,58.25,134.9
GBH,68.48,149.48
GAM,63.77,171.73
GKN,62.15,145.45
GST,58.42,135.73
Z26,59.23,135.43
5HR,61.98,152.08
5EA,63.83,149
HOM,59.63,151.5
Z49,58.1,135.45
ILI,59.75,154.92
JNU,58.37,134.58
KAE,56.97,133.95
ENA,60.57,151.25
KTN,55.35,131.7
AKN,58.68,156.65
ADQ,57.75,152.5
OTZ,66.87,162.63
5WO,61.63,149.03
LNI,70.92,153.23
MLY,65,150.65
MXY,61.43,142.92
MCG,62.97,155.62
MYU,60.37,166.27
MDO,59.43,146.33
MHM,63.9,152.27
ENN,64.55,149.08
KSM,62.07,163.3
IKO,53.58,169.42
OME,64.5,165.43
ORT,62.97,141.93
OLI,70.5,149.88
PAQ,61.6,149.08
5PX,63.03,145.5
PSG,56.82,132.97
PIZ,69.82,162.92
Z76,56.25,134.65
KPC,65.25,166.87
PTH,56.95,158.62
PPC,66.82,150.65
PUO,70.25,148.33
Z30,60.2,154.3
PTI,62.17,153.25
SDP,55.33,160.5
5WD,60.18,149.75
SYA,53.2,174.13
SHH,66.27,166.03
SIT,57.07,135.35
SKJ,56.88,154.2
SGY,59.75,135.53
SKW,61.97,151.2
5SO,62.03,146.67
SNP,57.15,170.22
5GN,61.9,147.3
TKA,62.3,150.1
TAL,65.17,152.1
UMT,69.37,152.13
UNK,63.88,160.8
VWS,61.13,146.35
VDZ,61.13,146.25
AIN,70.62,159.85
WAA,66.03,168.08
5WT,60.78,148.72
Z22,61.75,150.05
WRG,56.48,132.37
YAK,59.52,139.67
DMA,32.17,110.88
DVT,33.68,112.08
DUG,31.45,109.6
FFZ,33.47,111.73
FLG,35.13,111.67
FHU,31.6,110.35
GBN,33.55,113.17
GYR,33.42,112.38
GCN,35.95,112.15
IGM,35.27,113.95
LUF,33.53,112.38
PGA,36.93,111.45
0E4,34.23,111.33
PHX,33.43,112.02
PRC,34.65,112.43
E74,32.82,109.68
SDL,33.62,111.92
E03,34.27,110
SOW,34.27,110
TUS,32.12,110.93
CHD,33.3,111.67
INW,35.02,110.73
YUM,33.1,115
NYL,32.65,114.62
1Y7,32.85,114.4
BYH,35.97,89.95
CDH,33.52,92.4
ELD,33.22,92.8
FYV,36,94.17
FSM,35.33,94.37
HRO,36.27,93.15
HOT,34.48,93.1
JBR,35.83,90.65
LIT,35.22,92.38
LRF,34.92,92.15
LZK,34.83,92.25
PBF,34.17,91.93
ASG,36.18,94.13
TXK,33.45,94
ARG,36.13,90.93
NGZ,37.78,122.32
S11,41.48,120.53
ACV,40.98,124.1
BFL,35.43,119.05
BAB,39.13,121.45
BUO,33.93,116.95
BYS,35.28,116.62
L35,34.27,116.68
BIH,37.6,118.6
BLU,39.28,120.7
BLH,33.62,114.72
BUR,34.2,118.37
NFG,33.3,117.35
CZZ,32.62,116.47
CRQ,33.13,117.28
MER,37.38,120.57
CIC,39.78,121.85
NID,35.68,117.68
CNO,33.97,117.63
CCR,37.98,122.05
CEC,41.78,124.23
DAG,34.87,116.78
EDW,34.9,117.88
NJK,32.82,115.68
EMT,34.08,118.03
NZJ,33.67,117.73
EKA,41.33,124.28
HGT,36,121.32
OAR,36.68,121.77
FAT,36.77,119.72
FUL,33.87,117.97
VCV,34.58,117.38
HHR,33.92,118.33
HWD,37.65,122.12
IPL,32.83,115.57
NRS,32.57,117.12
POC,34.1,117.78
TVL,38.9,120
WJF,34.73,118.22
NLC,36.33,119.95
LVK,37.7,121.82
LGB,33.82,118.15
SLI,33.78,118.05
LAX,33.93,118.4
MMH,37.63,118.92
RIV,33.88,117.27
MYV,39.1,121.57
MHR,38.57,121.3
MCC,38.67,121.4
MCE,37.28,120.52
NKX,32.87,117.15
MOD,37.63,120.95
NUQ,37.42,122.05
MHV,35.05,118.15
1O5,41.73,122.53
MRY,36.58,121.85
MHS,41.32,122.32
MWS,34.23,118.07
APC,38.22,122.28
EED,34.77,114.62
NZY,32.7,117.2
SBD,34.1,117.23
OAK,37.73,122.22
ONT,34.05,117.62
OXR,34.2,119.2
PSP,33.83,116.5
PMD,35.05,118.13
PAO,37.47,122.12
PRB,35.67,120.63
53Q,37.83,122.83
NTD,34.12,119.12
PAA,39.58,124.22
PGU,34.95,121.12
87Q,35.67,121.28
PPD,36.12,121.47
RBL,40.15,122.25
